pH,turbidity,conductivity,water_temp,dissolved_oxygen,orp,ecoli_cfu,rainfall_mm,water_level,ambient_temp,ambient_humidity,gps_lat,gps_lon,disease
7.2,2.1,450,25.3,8.5,320,5,2.5,1.8,28.1,65,26.15,92.87,Safe
5.8,28.5,1250,29.1,3.2,180,850,15.8,0.9,31.2,78,26.18,92.91,Cholera
6.1,18.7,890,27.4,4.8,220,520,8.3,1.2,29.8,72,26.12,92.85,Typhoid
7.8,1.8,380,24.9,9.1,340,3,1.2,2.1,27.5,62,26.2,92.88,Safe
6.8,12.5,720,26.8,5.5,260,185,4.7,1.5,28.9,69,26.14,92.89,Diarrhea
5.2,35.2,1450,30.5,2.1,150,1200,22.1,0.6,32.8,85,26.22,92.94,Cholera
7.5,3.2,420,25.1,8.9,315,8,3.1,1.9,27.8,63,26.16,92.86,Safe
6.3,22.1,980,28.2,4.2,200,420,12.5,1,30.1,76,26.13,92.92,HepatitisA
7.1,4.5,510,26.2,7.8,295,25,5.2,1.6,28.5,67,26.19,92.84,Diarrhea
5.9,31.8,1180,29.8,3.5,170,780,18.9,0.8,31.5,81,26.21,92.93,Cholera
7.4,2.8,395,24.7,8.7,325,6,2.8,2,27.2,64,26.17,92.87,Safe
6.5,15.2,750,27.1,5.8,245,145,6.8,1.3,29.2,70,26.15,92.9,Diarrhea
5.5,26.9,1320,30.2,2.8,160,950,19.4,0.7,32.1,82,26.23,92.95,Cholera
7.6,1.5,360,24.5,9.3,335,2,1.8,2.2,27,61,26.18,92.85,Safe
6.7,11.8,680,26.5,6.2,275,125,4.1,1.4,28.7,68,26.14,92.88,Diarrhea
6,24.5,1050,28.9,3.8,185,620,14.2,0.9,30.8,77,26.2,92.91,HepatitisA
7.3,3.1,480,25.8,8.2,305,12,3.5,1.7,28.3,66,26.16,92.86,Safe
5.7,29.7,1280,29.5,3.1,165,890,17.6,0.8,31.8,83,26.22,92.94,Cholera
6.9,8.2,620,26.8,6.8,285,85,4.8,1.5,28.9,69,26.13,92.89,Diarrhea
7,5.5,540,25.9,7.5,290,35,4.2,1.6,28.1,67,26.19,92.87,Diarrhea
5.4,32.1,1380,30.8,2.5,155,1150,20.8,0.6,32.5,84,26.24,92.96,Cholera
7.7,2.2,410,24.8,9,330,4,2.1,2.1,27.4,62,26.17,92.84,Safe
6.4,19.8,865,27.8,4.5,215,325,10.1,1.1,30.2,74,26.15,92.92,HepatitisA
5.8,27.4,1195,29.2,3.4,175,765,16.3,0.9,31.1,79,26.21,92.93,Cholera
7.1,4.1,495,25.6,8.1,300,18,3.8,1.7,28,65,26.18,92.85,Safe
6.6,13.7,705,26.9,5.9,255,165,5.9,1.3,29.1,71,26.14,92.9,Diarrhea
5.6,30.3,1340,30.1,2.9,162,1025,19.1,0.7,32.2,83,26.23,92.95,Cholera
7.5,2.5,425,25.2,8.6,320,7,2.7,1.9,27.6,63,26.16,92.86,Safe
6.2,21.4,925,28.1,4.1,205,485,11.8,1,30.5,75,26.19,92.91,HepatitisA
7.8,1.9,375,24.6,9.2,345,3,1.5,2.2,26.9,60,26.17,92.83,Safe
6.8,10.5,655,26.6,6.5,270,105,4.5,1.4,28.8,68,26.13,92.88,Diarrhea
